BRANCH_ID,CUSTOMER_ID,LOAN_ID,LOAN_AMOUNT,_silver_loaded_at
B00042,C00450,L00193,6606388,2026-04-17T08:27:27.259Z
B00048,C00561,L00113,219149,2026-04-17T08:27:27.259Z
B00021,C00660,L00166,5053004,2026-04-17T08:27:27.259Z
B00033,C00666,L00477,5359520,2026-04-17T08:27:27.259Z
B00013,C00677,L00036,1445298,2026-04-17T08:27:27.259Z
B00005,C00686,L00085,2031299,2026-04-17T08:27:27.259Z
B00050,C00695,L00243,8508784,2026-04-17T08:27:27.259Z
B00023,C00747,L00077,3594985,2026-04-17T08:27:27.259Z
B00037,C00761,L00286,1391391,2026-04-17T08:27:27.259Z
B00017,C00775,L00041,7357777,2026-04-17T08:27:27.259Z
B00006,C00840,L00212,8309955,2026-04-17T08:27:27.259Z
B00034,C00910,L00245,3208279,2026-04-17T08:27:27.259Z
B00047,C00092,L00061,4384952,2026-04-17T08:27:27.259Z
B00007,C00017,L00451,3966487,2026-04-17T08:27:27.259Z
B00016,C00024,L00319,5053004,2026-04-17T08:27:27.259Z
B00017,C00072,L00339,7778957,2026-04-17T08:27:27.259Z
B00012,C00129,L00365,8316460,2026-04-17T08:27:27.259Z
B00032,C00148,L00290,6773476,2026-04-17T08:27:27.259Z
B00029,C00285,L00348,5053004,2026-04-17T08:27:27.259Z
B00049,C00312,L00408,3665044,2026-04-17T08:27:27.259Z
B00041,C00370,L00029,5828369,2026-04-17T08:27:27.259Z
B00019,C00376,L00092,6556505,2026-04-17T08:27:27.259Z
B00004,C00449,L00369,4035061,2026-04-17T08:27:27.259Z
B00048,C00512,L00107,9687831,2026-04-17T08:27:27.259Z
B00043,C00516,L00375,5053004,2026-04-17T08:27:27.259Z
B00020,C00575,L00048,1604548,2026-04-17T08:27:27.259Z
B00019,C00576,L00358,8231675,2026-04-17T08:27:27.259Z
B00049,C00614,L00428,8628588,2026-04-17T08:27:27.259Z
B00048,C00627,L00081,4258805,2026-04-17T08:27:27.259Z
B00023,C00658,L00134,8161926,2026-04-17T08:27:27.259Z
B00044,C00731,L00138,4718757,2026-04-17T08:27:27.259Z
B00049,C00739,L00383,5053004,2026-04-17T08:27:27.259Z
B00016,C00785,L00233,9955579,2026-04-17T08:27:27.259Z
B00027,C00815,L00120,9364701,2026-04-17T08:27:27.259Z
B00041,C00822,L00312,8848629,2026-04-17T08:27:27.259Z
B00024,C00829,L00075,8742878,2026-04-17T08:27:27.259Z
B00001,C00839,L00068,3541640,2026-04-17T08:27:27.259Z
B00009,C00880,L00252,4459619,2026-04-17T08:27:27.259Z
B00046,C00909,L00275,4603156,2026-04-17T08:27:27.259Z
B00039,C00960,L00461,58433,2026-04-17T08:27:27.259Z
B00006,C00979,L00493,4313794,2026-04-17T08:27:27.259Z
B00043,C00243,L00446,6193013,2026-04-17T08:27:27.259Z
B00035,C00475,L00343,5139570,2026-04-17T08:27:27.259Z
B00041,C00572,L00207,2191822,2026-04-17T08:27:27.259Z
B00001,C00642,L00396,1284123,2026-04-17T08:27:27.259Z
B00027,C00814,L00334,4523226,2026-04-17T08:27:27.259Z
B00033,C00034,L00355,7399793,2026-04-17T08:27:27.259Z
B00025,C00085,L00177,1446592,2026-04-17T08:27:27.259Z
B00015,C00131,L00400,9154822,2026-04-17T08:27:27.259Z
B00021,C00155,L00200,1288268,2026-04-17T08:27:27.259Z
B00029,C00202,L00289,9554806,2026-04-17T08:27:27.259Z
B00029,C00259,L00241,3974074,2026-04-17T08:27:27.259Z
B00020,C00288,L00263,9325703,2026-04-17T08:27:27.259Z
B00012,C00308,L00017,2882217,2026-04-17T08:27:27.259Z
B00012,C00446,L00168,5053004,2026-04-17T08:27:27.259Z
B00033,C00500,L00363,7970168,2026-04-17T08:27:27.259Z
B00031,C00523,L00382,2546279,2026-04-17T08:27:27.259Z
B00036,C00524,L00093,3953293,2026-04-17T08:27:27.259Z
B00050,C00528,L00368,2044564,2026-04-17T08:27:27.259Z
B00035,C00542,L00019,7976880,2026-04-17T08:27:27.259Z
B00044,C00559,L00471,8051960,2026-04-17T08:27:27.259Z
B00006,C00651,L00385,7925886,2026-04-17T08:27:27.259Z
B00050,C00724,L00140,4981533,2026-04-17T08:27:27.259Z
B00034,C00738,L00434,3896888,2026-04-17T08:27:27.259Z
B00003,C00743,L00277,3730722,2026-04-17T08:27:27.259Z
B00011,C00767,L00205,8777893,2026-04-17T08:27:27.259Z
B00007,C00816,L00411,5053004,2026-04-17T08:27:27.259Z
B00035,C00932,L00473,6321199,2026-04-17T08:27:27.259Z
B00004,C00954,L00489,1872253,2026-04-17T08:27:27.259Z
B00003,C00976,L00376,2932096,2026-04-17T08:27:27.259Z
B00030,C00990,L00356,3468272,2026-04-17T08:27:27.259Z
B00021,C00997,L00076,5053004,2026-04-17T08:27:27.259Z
B00005,C00135,L00185,5053004,2026-04-17T08:27:27.259Z
B00046,C00136,L00042,5435211,2026-04-17T08:27:27.259Z
B00007,C00388,L00418,5328450,2026-04-17T08:27:27.259Z
B00026,C00774,L00351,5677907,2026-04-17T08:27:27.259Z
B00021,C00011,L00011,182409,2026-04-17T08:27:27.259Z
B00034,C00021,L00156,4182701,2026-04-17T08:27:27.259Z
B00033,C00029,L00115,5730149,2026-04-17T08:27:27.259Z
B00031,C00068,L00010,6950491,2026-04-17T08:27:27.259Z
B00027,C00112,L00313,8137845,2026-04-17T08:27:27.259Z
B00041,C00149,L00258,5053004,2026-04-17T08:27:27.259Z
B00005,C00164,L00393,5053004,2026-04-17T08:27:27.259Z
B00017,C00177,L00350,6987901,2026-04-17T08:27:27.259Z
B00043,C00230,L00414,4496534,2026-04-17T08:27:27.259Z
B00034,C00350,L00139,3298945,2026-04-17T08:27:27.259Z
B00047,C00377,L00230,3121665,2026-04-17T08:27:27.259Z
B00045,C00521,L00096,4863332,2026-04-17T08:27:27.259Z
B00042,C00571,L00378,2049112,2026-04-17T08:27:27.259Z
B00049,C00585,L00032,8858590,2026-04-17T08:27:27.259Z
B00045,C00587,L00197,1562252,2026-04-17T08:27:27.259Z
B00014,C00625,L00037,5053004,2026-04-17T08:27:27.259Z
B00048,C00672,L00122,7797073,2026-04-17T08:27:27.259Z
B00049,C00700,L00458,575627,2026-04-17T08:27:27.259Z
B00010,C00746,L00224,6623691,2026-04-17T08:27:27.259Z
B00005,C00863,L00206,5612360,2026-04-17T08:27:27.259Z
B00049,C00883,L00217,5053004,2026-04-17T08:27:27.259Z
B00020,C00892,L00433,8521701,2026-04-17T08:27:27.259Z
B00009,C00917,L00441,9023982,2026-04-17T08:27:27.259Z
B00033,C00208,L00098,918715,2026-04-17T08:27:27.259Z
B00036,C00077,L00449,3153242,2026-04-17T08:27:27.259Z
B00013,C00089,L00340,7746471,2026-04-17T08:27:27.259Z
B00016,C00151,L00088,7945069,2026-04-17T08:27:27.259Z
B00030,C00174,L00218,6485475,2026-04-17T08:27:27.259Z
B00011,C00210,L00050,7384867,2026-04-17T08:27:27.259Z
B00025,C00247,L00150,1126694,2026-04-17T08:27:27.259Z
B00032,C00251,L00300,6999280,2026-04-17T08:27:27.259Z
B00007,C00279,L00074,5338116,2026-04-17T08:27:27.259Z
B00013,C00339,L00330,5053004,2026-04-17T08:27:27.259Z
B00042,C00395,L00397,5053004,2026-04-17T08:27:27.259Z
B00039,C00469,L00315,1982914,2026-04-17T08:27:27.259Z
B00015,C00484,L00367,9409451,2026-04-17T08:27:27.259Z
B00036,C00503,L00332,4278329,2026-04-17T08:27:27.259Z
B00004,C00508,L00079,3161150,2026-04-17T08:27:27.259Z
B00031,C00513,L00039,7960395,2026-04-17T08:27:27.259Z
B00019,C00535,L00374,3104342,2026-04-17T08:27:27.259Z
B00030,C00560,L00401,1451150,2026-04-17T08:27:27.259Z
B00046,C00633,L00436,8908918,2026-04-17T08:27:27.259Z
B00034,C00634,L00171,5053004,2026-04-17T08:27:27.259Z
B00035,C00675,L00440,3659058,2026-04-17T08:27:27.259Z
B00044,C00708,L00231,9737273,2026-04-17T08:27:27.259Z
B00035,C00800,L00370,7526871,2026-04-17T08:27:27.259Z
B00041,C00843,L00174,7255236,2026-04-17T08:27:27.259Z
B00045,C00858,L00283,4024372,2026-04-17T08:27:27.259Z
B00040,C00874,L00364,9102259,2026-04-17T08:27:27.259Z
B00025,C00889,L00466,3851731,2026-04-17T08:27:27.259Z
B00038,C00891,L00407,2894027,2026-04-17T08:27:27.259Z
B00030,C00972,L00479,3383228,2026-04-17T08:27:27.259Z
B00050,C00992,L00494,5053004,2026-04-17T08:27:27.259Z
B00041,C00488,L00431,8282176,2026-04-17T08:27:27.259Z
B00011,C00002,L00345,8190077,2026-04-17T08:27:27.259Z
B00010,C00028,L00478,5053004,2026-04-17T08:27:27.259Z
B00030,C00054,L00078,4040677,2026-04-17T08:27:27.259Z
B00046,C00162,L00413,3776666,2026-04-17T08:27:27.259Z
B00002,C00182,L00198,5053004,2026-04-17T08:27:27.259Z
B00013,C00224,L00141,9009884,2026-04-17T08:27:27.259Z
B00038,C00241,L00172,7559499,2026-04-17T08:27:27.259Z
B00023,C00260,L00213,8525432,2026-04-17T08:27:27.259Z
B00041,C00264,L00181,5053004,2026-04-17T08:27:27.259Z
B00022,C00268,L00013,5053004,2026-04-17T08:27:27.259Z
B00021,C00287,L00266,9935534,2026-04-17T08:27:27.259Z
B00028,C00296,L00242,4026618,2026-04-17T08:27:27.259Z
B00044,C00300,L00046,4085396,2026-04-17T08:27:27.259Z
B00014,C00319,L00109,261694,2026-04-17T08:27:27.259Z
B00041,C00330,L00094,653621,2026-04-17T08:27:27.259Z
B00030,C00360,L00463,4267791,2026-04-17T08:27:27.259Z
B00019,C00522,L00222,5053004,2026-04-17T08:27:27.259Z
B00038,C00622,L00159,423553,2026-04-17T08:27:27.259Z
B00019,C00647,L00481,7336264,2026-04-17T08:27:27.259Z
B00047,C00663,L00111,796763,2026-04-17T08:27:27.259Z
B00028,C00673,L00267,8603024,2026-04-17T08:27:27.259Z
B00018,C00782,L00268,853568,2026-04-17T08:27:27.259Z
B00005,C00791,L00054,5931966,2026-04-17T08:27:27.259Z
B00015,C00947,L00450,9802920,2026-04-17T08:27:27.259Z
B00050,C00953,L00165,2648491,2026-04-17T08:27:27.259Z
B00001,C00986,L00056,5364673,2026-04-17T08:27:27.259Z
B00029,C00837,L00008,5053004,2026-04-17T08:27:27.259Z
B00039,C00018,L00183,3819251,2026-04-17T08:27:27.259Z
B00008,C00030,L00438,4159028,2026-04-17T08:27:27.259Z
B00019,C00084,L00117,6887339,2026-04-17T08:27:27.259Z
B00023,C00114,L00285,6764418,2026-04-17T08:27:27.259Z
B00018,C00159,L00416,4935759,2026-04-17T08:27:27.259Z
B00022,C00188,L00310,4645019,2026-04-17T08:27:27.259Z
B00024,C00201,L00211,9540513,2026-04-17T08:27:27.259Z
B00009,C00283,L00344,5276016,2026-04-17T08:27:27.259Z
B00002,C00336,L00148,9092574,2026-04-17T08:27:27.259Z
B00033,C00341,L00001,6411642,2026-04-17T08:27:27.259Z
B00009,C00366,L00163,5053004,2026-04-17T08:27:27.259Z
B00034,C00394,L00253,1371758,2026-04-17T08:27:27.259Z
B00010,C00418,L00435,5053004,2026-04-17T08:27:27.259Z
B00017,C00452,L00201,3900977,2026-04-17T08:27:27.259Z
B00027,C00474,L00018,1805878,2026-04-17T08:27:27.259Z
B00025,C00490,L00229,6247819,2026-04-17T08:27:27.259Z
B00034,C00541,L00108,9236093,2026-04-17T08:27:27.259Z
B00003,C00557,L00341,8308165,2026-04-17T08:27:27.259Z
B00039,C00589,L00429,6317489,2026-04-17T08:27:27.259Z
B00040,C00687,L00274,710499,2026-04-17T08:27:27.259Z
B00018,C00781,L00354,5067379,2026-04-17T08:27:27.259Z
B00046,C00870,L00246,6606539,2026-04-17T08:27:27.259Z
B00047,C00916,L00410,6339910,2026-04-17T08:27:27.259Z
B00007,C00963,L00250,4786640,2026-04-17T08:27:27.259Z
B00033,C00971,L00147,7365937,2026-04-17T08:27:27.259Z
B00039,C00242,L00091,144078,2026-04-17T08:27:27.259Z
B00027,C00253,L00420,9394478,2026-04-17T08:27:27.259Z
B00047,C00511,L00062,636891,2026-04-17T08:27:27.259Z
B00044,C00667,L00129,5574246,2026-04-17T08:27:27.259Z
B00047,C00078,L00123,6288580,2026-04-17T08:27:27.259Z
B00039,C00144,L00038,5662875,2026-04-17T08:27:27.259Z
B00022,C00190,L00116,1409555,2026-04-17T08:27:27.259Z
B00024,C00335,L00306,5948883,2026-04-17T08:27:27.259Z
B00022,C00393,L00498,8049699,2026-04-17T08:27:27.259Z
B00040,C00493,L00152,6487210,2026-04-17T08:27:27.259Z
B00041,C00606,L00305,3536804,2026-04-17T08:27:27.259Z
B00048,C00612,L00295,8996243,2026-04-17T08:27:27.259Z
B00015,C00704,L00223,9663582,2026-04-17T08:27:27.259Z
B00022,C00730,L00234,7733099,2026-04-17T08:27:27.259Z
B00001,C00758,L00371,1351183,2026-04-17T08:27:27.259Z
B00047,C00825,L00453,5053004,2026-04-17T08:27:27.259Z
B00008,C00826,L00448,3639390,2026-04-17T08:27:27.259Z
B00022,C00888,L00259,3338532,2026-04-17T08:27:27.259Z
B00030,C00915,L00228,9367816,2026-04-17T08:27:27.259Z
B00033,C00946,L00044,7348617,2026-04-17T08:27:27.259Z
B00004,C00949,L00204,9225677,2026-04-17T08:27:27.259Z
B00036,C00965,L00027,6512278,2026-04-17T08:27:27.259Z
B00035,C00968,L00178,3369246,2026-04-17T08:27:27.259Z
B00007,C00719,L00447,2593757,2026-04-17T08:27:27.259Z
B00023,C00003,L00026,4600503,2026-04-17T08:27:27.259Z
B00004,C00013,L00169,4757387,2026-04-17T08:27:27.259Z
B00008,C00015,L00329,5053004,2026-04-17T08:27:27.259Z
B00004,C00042,L00047,6750657,2026-04-17T08:27:27.259Z
B00022,C00069,L00299,5053004,2026-04-17T08:27:27.259Z
B00047,C00076,L00338,1963228,2026-04-17T08:27:27.259Z
B00005,C00081,L00236,710946,2026-04-17T08:27:27.259Z
B00014,C00115,L00176,7671925,2026-04-17T08:27:27.259Z
B00002,C00195,L00442,4017482,2026-04-17T08:27:27.259Z
B00036,C00237,L00390,8480067,2026-04-17T08:27:27.259Z
B00010,C00254,L00468,3079744,2026-04-17T08:27:27.259Z
B00003,C00263,L00059,9272674,2026-04-17T08:27:27.259Z
B00025,C00309,L00265,7694263,2026-04-17T08:27:27.259Z
B00016,C00363,L00035,3067949,2026-04-17T08:27:27.259Z
B00047,C00396,L00342,722624,2026-04-17T08:27:27.259Z
B00014,C00529,L00419,6414090,2026-04-17T08:27:27.259Z
B00031,C00568,L00058,8979999,2026-04-17T08:27:27.259Z
B00029,C00649,L00486,3338424,2026-04-17T08:27:27.259Z
B00020,C00656,L00043,7918529,2026-04-17T08:27:27.259Z
B00022,C00750,L00288,5053004,2026-04-17T08:27:27.259Z
B00009,C00780,L00022,7736110,2026-04-17T08:27:27.259Z
B00043,C00818,L00324,7309427,2026-04-17T08:27:27.259Z
B00017,C00827,L00353,2193516,2026-04-17T08:27:27.259Z
B00024,C00828,L00175,707997,2026-04-17T08:27:27.259Z
B00014,C00881,L00320,4741054,2026-04-17T08:27:27.259Z
B00013,C00934,L00432,6618998,2026-04-17T08:27:27.259Z
B00046,C00966,L00423,5053004,2026-04-17T08:27:27.259Z
B00016,C00935,L00110,8053426,2026-04-17T08:27:27.259Z
B00048,C00020,L00412,7583436,2026-04-17T08:27:27.259Z
B00023,C00047,L00347,6242047,2026-04-17T08:27:27.259Z
B00009,C00052,L00049,5270078,2026-04-17T08:27:27.259Z
B00037,C00074,L00121,1509258,2026-04-17T08:27:27.259Z
B00022,C00097,L00005,5053004,2026-04-17T08:27:27.259Z
B00010,C00101,L00337,5053004,2026-04-17T08:27:27.259Z
B00010,C00133,L00128,7633409,2026-04-17T08:27:27.259Z
B00001,C00207,L00487,9619271,2026-04-17T08:27:27.259Z
B00045,C00217,L00379,5053004,2026-04-17T08:27:27.259Z
B00015,C00228,L00103,5060788,2026-04-17T08:27:27.259Z
B00032,C00328,L00256,1059992,2026-04-17T08:27:27.259Z
B00029,C00359,L00099,3699868,2026-04-17T08:27:27.259Z
B00040,C00386,L00031,1177728,2026-04-17T08:27:27.259Z
B00004,C00434,L00239,4885745,2026-04-17T08:27:27.259Z
B00050,C00454,L00179,3082351,2026-04-17T08:27:27.259Z
B00006,C00477,L00264,476136,2026-04-17T08:27:27.259Z
B00046,C00534,L00089,7956935,2026-04-17T08:27:27.259Z
B00008,C00596,L00280,4435258,2026-04-17T08:27:27.259Z
B00016,C00605,L00151,1943562,2026-04-17T08:27:27.259Z
B00039,C00645,L00485,4214828,2026-04-17T08:27:27.259Z
B00041,C00669,L00346,5580375,2026-04-17T08:27:27.259Z
B00013,C00715,L00491,4659619,2026-04-17T08:27:27.259Z
B00022,C00721,L00415,7133282,2026-04-17T08:27:27.259Z
B00047,C00733,L00034,5053004,2026-04-17T08:27:27.259Z
B00035,C00754,L00496,9803734,2026-04-17T08:27:27.259Z
B00018,C00797,L00394,5053004,2026-04-17T08:27:27.259Z
B00037,C00833,L00124,1896386,2026-04-17T08:27:27.259Z
B00014,C00838,L00195,4182727,2026-04-17T08:27:27.259Z
B00043,C00908,L00225,5053004,2026-04-17T08:27:27.259Z
B00016,C00936,L00146,5053004,2026-04-17T08:27:27.259Z
B00042,C01000,L00469,4498839,2026-04-17T08:27:27.259Z
B00041,C00302,L00293,5053004,2026-04-17T08:27:27.259Z
B00021,C00362,L00020,7767855,2026-04-17T08:27:27.259Z
B00031,C00384,L00189,7735656,2026-04-17T08:27:27.259Z
B00037,C00472,L00015,4527157,2026-04-17T08:27:27.259Z
B00048,C00494,L00270,9148213,2026-04-17T08:27:27.259Z
B00048,C00657,L00308,6162676,2026-04-17T08:27:27.259Z
B00021,C00044,L00380,9835708,2026-04-17T08:27:27.259Z
B00040,C00061,L00012,8830159,2026-04-17T08:27:27.259Z
B00039,C00107,L00311,1276192,2026-04-17T08:27:27.259Z
B00011,C00125,L00164,3213118,2026-04-17T08:27:27.259Z
B00025,C00127,L00262,2538129,2026-04-17T08:27:27.259Z
B00001,C00139,L00232,745368,2026-04-17T08:27:27.259Z
B00046,C00141,L00101,7006712,2026-04-17T08:27:27.259Z
B00026,C00160,L00104,773990,2026-04-17T08:27:27.259Z
B00032,C00168,L00425,3367026,2026-04-17T08:27:27.259Z
B00043,C00181,L00294,4526087,2026-04-17T08:27:27.259Z
B00008,C00194,L00237,8651993,2026-04-17T08:27:27.259Z
B00050,C00225,L00276,8976041,2026-04-17T08:27:27.259Z
B00044,C00481,L00244,5912408,2026-04-17T08:27:27.259Z
B00019,C00483,L00040,977522,2026-04-17T08:27:27.259Z
B00045,C00592,L00009,9990503,2026-04-17T08:27:27.259Z
B00004,C00632,L00170,7739709,2026-04-17T08:27:27.259Z
B00044,C00705,L00057,5675019,2026-04-17T08:27:27.259Z
B00014,C00749,L00083,3265082,2026-04-17T08:27:27.259Z
B00036,C00753,L00421,6533001,2026-04-17T08:27:27.259Z
B00043,C00771,L00273,5342256,2026-04-17T08:27:27.259Z
B00023,C00778,L00069,5779239,2026-04-17T08:27:27.259Z
B00039,C00845,L00373,9145351,2026-04-17T08:27:27.259Z
B00029,C00944,L00439,7086805,2026-04-17T08:27:27.259Z
B00009,C00999,L00226,786795,2026-04-17T08:27:27.259Z
B00001,C00256,L00417,8567088,2026-04-17T08:27:27.259Z
B00028,C00367,L00023,1211804,2026-04-17T08:27:27.259Z
B00037,C00033,L00182,5053004,2026-04-17T08:27:27.259Z
B00015,C00038,L00402,8859429,2026-04-17T08:27:27.259Z
B00030,C00143,L00389,5053004,2026-04-17T08:27:27.259Z
B00044,C00191,L00021,5053004,2026-04-17T08:27:27.259Z
B00022,C00193,L00403,4269140,2026-04-17T08:27:27.259Z
B00017,C00196,L00279,732462,2026-04-17T08:27:27.259Z
B00042,C00212,L00219,1912222,2026-04-17T08:27:27.259Z
B00020,C00343,L00194,7275002,2026-04-17T08:27:27.259Z
B00018,C00387,L00444,5053004,2026-04-17T08:27:27.259Z
B00034,C00391,L00045,6117505,2026-04-17T08:27:27.259Z
B00007,C00424,L00214,4505684,2026-04-17T08:27:27.259Z
B00041,C00431,L00191,7351563,2026-04-17T08:27:27.259Z
B00033,C00438,L00203,3376916,2026-04-17T08:27:27.259Z
B00012,C00478,L00114,4021540,2026-04-17T08:27:27.259Z
B00007,C00485,L00136,6753867,2026-04-17T08:27:27.259Z
B00001,C00497,L00495,5053004,2026-04-17T08:27:27.259Z
B00003,C00601,L00474,8915008,2026-04-17T08:27:27.259Z
B00045,C00620,L00220,2448215,2026-04-17T08:27:27.259Z
B00036,C00624,L00161,4943046,2026-04-17T08:27:27.259Z
B00048,C00744,L00052,3074197,2026-04-17T08:27:27.259Z
B00037,C00957,L00297,2951770,2026-04-17T08:27:27.259Z
B00030,C00070,L00257,4175936,2026-04-17T08:27:27.259Z
B00020,C00219,L00215,5155730,2026-04-17T08:27:27.259Z
B00023,C00051,L00087,9699074,2026-04-17T08:27:27.259Z
B00036,C00064,L00155,605593,2026-04-17T08:27:27.259Z
B00002,C00073,L00381,4817071,2026-04-17T08:27:27.259Z
B00025,C00216,L00016,4006304,2026-04-17T08:27:27.259Z
B00034,C00340,L00472,3977832,2026-04-17T08:27:27.259Z
B00035,C00351,L00143,5053004,2026-04-17T08:27:27.259Z
B00006,C00356,L00221,2495554,2026-04-17T08:27:27.259Z
B00039,C00527,L00137,3256864,2026-04-17T08:27:27.259Z
B00026,C00578,L00457,9736808,2026-04-17T08:27:27.259Z
B00010,C00588,L00028,8683619,2026-04-17T08:27:27.259Z
B00044,C00615,L00287,5572928,2026-04-17T08:27:27.259Z
B00047,C00655,L00406,5601882,2026-04-17T08:27:27.259Z
B00002,C00706,L00187,4517968,2026-04-17T08:27:27.259Z
B00006,C00732,L00331,2582374,2026-04-17T08:27:27.259Z
B00014,C00737,L00301,997226,2026-04-17T08:27:27.259Z
B00030,C00794,L00304,5053004,2026-04-17T08:27:27.259Z
B00020,C00802,L00130,5252787,2026-04-17T08:27:27.259Z
B00035,C00804,L00328,8102368,2026-04-17T08:27:27.259Z
B00013,C00806,L00443,6083958,2026-04-17T08:27:27.259Z
B00034,C00817,L00488,5053004,2026-04-17T08:27:27.259Z
B00010,C00913,L00271,9993275,2026-04-17T08:27:27.259Z
B00020,C00933,L00322,476009,2026-04-17T08:27:27.259Z
B00007,C00939,L00427,5053004,2026-04-17T08:27:27.259Z
B00005,C00996,L00384,4612756,2026-04-17T08:27:27.259Z
B00042,C00048,L00105,9737370,2026-04-17T08:27:27.259Z
B00043,C00093,L00284,3127898,2026-04-17T08:27:27.259Z
B00044,C00948,L00190,5137107,2026-04-17T08:27:27.259Z
B00007,C00086,L00184,7249491,2026-04-17T08:27:27.259Z
B00039,C00118,L00291,5992384,2026-04-17T08:27:27.259Z
B00042,C00153,L00186,3238885,2026-04-17T08:27:27.259Z
B00016,C00189,L00452,2010042,2026-04-17T08:27:27.259Z
B00038,C00200,L00464,6191481,2026-04-17T08:27:27.259Z
B00006,C00203,L00392,4031374,2026-04-17T08:27:27.259Z
B00048,C00304,L00158,9972186,2026-04-17T08:27:27.259Z
B00007,C00318,L00437,5221935,2026-04-17T08:27:27.259Z
B00007,C00331,L00405,6689056,2026-04-17T08:27:27.259Z
B00032,C00354,L00323,996971,2026-04-17T08:27:27.259Z
